,0,1,mouvements,rubik string
61,wwwwwwwwwgggrrrrrroooggggggyyyyyyyyybbboooooorrrbbbbbb,U',,
62,wwwwwwyyyorrorrorrgggggggggwwwyyyyyyoorooroorbbbbbbbbb,F2,,
63,ooowwwwwwrrwrrwrrwgggggggggyyyyyyrrryooyooyoobbbbbbbbb,B',,
64,wwwwwwwwwrrrrrrgggggggggoooyyyyyyyyyoooooobbbbbbbbbrrr,D,,
65,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg,D2,,
66,wwwwwwwwwgggrrrrrroooggggggyyyyyyyyybbboooooorrrbbbbbb,U',,
67,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb,F,,
68,wwwwwwwwwgggrrrrrroooggggggyyyyyyyyybbboooooorrrbbbbbb,U',,
69,wwwwwwyyyorrorrorrgggggggggwwwyyyyyyoorooroorbbbbbbbbb,F2,,
70,wwwwwwwwwrrrrrrbbbggggggrrryyyyyyyyyoooooogggbbbbbbooo,D',,
71,wwwwwwyyyorrorrorrgggggggggwwwyyyyyyoorooroorbbbbbbbbb,F2,,
72,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb,B,,
73,gwwgwwgwwrrrrrrrrryggyggyggbyybyybyyooooooooobbwbbwbbw,L',,
74,ywwywwywwrrrrrrrrrbggbggbggwyywyywyyooooooooobbgbbgbbg,L2,,
75,ooowwwwwwrrwrrwrrwgggggggggyyyyyyrrryooyooyoobbbbbbbbb,B',,
76,ywwywwywwrrrrrrrrrbggbggbggwyywyywyyooooooooobbgbbgbbg,L2,,
77,wwwwwwwwwooorrrrrrbbbggggggyyyyyyyyyrrroooooogggbbbbbb,U2,,
78,wwgwwgwwgrrrrrrrrrggyggyggyyybyybyybooooooooowbbwbbwbb,R,,
79,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb,B2,,
80,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb,F,,
81,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb,B2,,
82,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby,L,,
83,ooowwwwwwrrwrrwrrwgggggggggyyyyyyrrryooyooyoobbbbbbbbb,B',,
84,wwwwwwwwwrrrrrrgggggggggoooyyyyyyyyyoooooobbbbbbbbbrrr,D,,
85,wwwwwwwwwbbbrrrrrrrrrggggggyyyyyyyyygggooooooooobbbbbb,U,,
86,wwwwwwwwwbbbrrrrrrrrrggggggyyyyyyyyygggooooooooobbbbbb,U,,
87,wwbwwbwwbrrrrrrrrrggwggwggwyygyygyygoooooooooybbybbybb,R',,
88,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby,L,,
89,wwywwywwyrrrrrrrrrggbggbggbyywyywyywooooooooogbbgbbgbb,R2,,
90,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb,B2,,
91,wwgwwgwwgrrrrrrrrrggyggyggyyybyybyybooooooooowbbwbbwbb,R,,
92,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb,F,,
93,wwwwwwrrryrryrryrrgggggggggoooyyyyyyoowoowoowbbbbbbbbb,F',,
94,wwgwwgwwgrrrrrrrrrggyggyggyyybyybyybooooooooowbbwbbwbb,R,,
95,wwbwwbwwbrrrrrrrrrggwggwggwyygyygyygoooooooooybbybbybb,R',,
96,wwywwywwyrrrrrrrrrggbggbggbyywyywyywooooooooogbbgbbgbb,R2,,
97,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb,F,,
98,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby,L,,
99,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb,F,,
