,mvt,rbk_str
56,U2 L0 D0 B2 ,wwrwwgyygoogrrobbbbbwyggyrooywbywbywrrooogrrgyggbbwroy
57,L0 D0 B2 ,gyygwwrwwrrorrobbbyggyggyrooywbywbywoogoogrrgbbwbbwroy
58,D0 B2 ,yyywwwwwwrrorrobbbggggggrroyywyywyywrooroogggbbbbbbroo
59,B2 ,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb
60,L0 R2 F1 U2 L2 D1 B2 F1 R1 B2 ,yowowrbrryygrrwbbwwwgwgbogrgwygyygbrbyoroowyyrgobbgboo
61,R2 F1 U2 L2 D1 B2 F1 R1 B2 ,oowgwrorryygrrwbbwywgogbbgrwwywyyobrwrbyoyyoorggbbgbog
62,F1 U2 L2 D1 B2 F1 R1 B2 ,ooygwyorrwbbwrrgyyywbogbbgrwwwwyrobrwrbyoyyoorggbbggog
63,U2 L2 D1 B2 F1 R1 B2 ,ooygwywwgwbbwrrwyybbrwggyobbyowyrobrwrryoryoorggbbggog
64,L2 D1 B2 F1 R1 B2 ,gwwywgyoowrrwrrwyyrggwggyobbyowyrobrwbbyoryoobbrbbggog
65,D1 B2 F1 R1 B2 ,bwwwwgooowrrwrrwyyggggggrobgyoyyrybrooyroybbwbbybbwgor
66,B2 F1 R1 B2 ,bwwwwgooowrrwrrgorggggggwyyorryybgyyooyroyrobbbybbwbbw
67,F1 R1 B2 ,yygwwgooowrrwrrgooggggggwyyorryybwwbroyroyrobwbbwbbybb
68,R1 B2 ,yygwwgwwgrrrrrroooggyggyggwyybyybwwbroorooroowbbwbbybb
69,B2 ,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb
70,D0 L2 F0 U0 L2 F2 B0 U0 R2 D0 ,owywwywobwrrwrybgwbgobgogryywoyyrrogwbryoryoogggbbgrbb
71,L2 F0 U0 L2 F2 B0 U0 R2 D0 ,owywwywobwrrwrygrybgobgoyooryyoywgrowbryorrbbgggbbgbgw
72,F0 U0 L2 F2 B0 U0 R2 D0 ,rwyowygobwrrwrygrywgoggogoooyywywwrobbrroyrbwggybbbbgb
73,U0 L2 F2 B0 U0 R2 D0 ,rwyowywyrgrrorybryggwoggooogwwwywwrobboroyrbyggybbbbgb
74,L2 F2 B0 U0 R2 D0 ,worywwryyggyorybrygrroggooogwwwywwroggwroyrbybbobbbbgb
75,F2 B0 U0 R2 D0 ,gorwwwwyyggyorybrybrrbggooowwwyywrroybryorwggbbobbobgg
76,B0 U0 R2 D0 ,gorwwwwwwggyrryrryoooggbrrbyywyywrroybbyoowggbbobbobgg
77,U0 R2 D0 ,yyywwwwwwggorrrrrroooggbrrbyywyywyywrbbooogggbbbgbbgoo
78,R2 D0 ,wwywwywwybbbrrrrrrggoggbrrbyywyywyywoooooogggrbbgbbgoo
79,D0 ,wwwwwwwwwrrrrrrbbbggggggrrryyyyyyyyyoooooogggbbbbbbooo
80,D1 R2 U1 L1 R2 U2 L0 R2 U1 D2 ,gwbwwgwwrgorrrrybgbbwygbrroyybyyywwwyorooobggygogbboro
81,R2 U1 L1 R2 U2 L0 R2 U1 D2 ,gwbwwgwwrgorrrrorobbwygbybgbywyywyywyorooorroygogbbbgg
82,U1 L1 R2 U2 L0 R2 U1 D2 ,gwwwwwwwwororrrrogbbbyggybybybyygyyryorooorroggobbbwgg
83,L1 R2 U2 L0 R2 U1 D2 ,wwwwwwgwwbbbrrrrogyoryggybybybyygyyrggoooorroorobbbwgg
84,R2 U2 L0 R2 U1 D2 ,ywwywwywwbbbrrrrogboryggybygybbygoyrooogorgororgbbwwgw
85,U2 L0 R2 U1 D2 ,ywbywgywrgorrrrbbbbowygbybogywbywoywooogorgoryrggbwrgw
86,L0 R2 U1 D2 ,rwygwybwyooorrrbbbyrgygbybogywbywoywgorgorgorbowgbwrgw
87,R2 U1 D2 ,wwywwywwyooorrrbbbrrgggbbboyywyywyywgggooorrrboogbbrgg
88,U1 D2 ,wwwwwwwwwbbbrrrooorrrgggbbbyyyyyyyyygggooorrrooobbbggg
89,D2 ,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg
90,D1 R2 L0 D2 F2 B0 L1 F0 U2 L0 ,yorgwbyorywywrrgbboygyggbyrrbwryrwgobygoorogwbbowbwwog
91,R2 L0 D2 F2 B0 L1 F0 U2 L0 ,yorgwbyorywywrrwogoygygggbbwrobygrrwbygoorbyrbbowbwogw
92,L0 D2 F2 B0 L1 F0 U2 L0 ,yoogwgyowgowrrwywyoyoygwgbbwrrbybrrrbygoorbyrbbogbwggw
93,D2 F2 B0 L1 F0 U2 L0 ,woowwgoowgowrrwywyyyoggwybborryybgrrbobyoyrrgbbrgbbggw
94,F2 B0 L1 F0 U2 L0 ,woowwgoowgowrrwrrgyyoggwggwrrgbyyrrobobyoyywybbrgbbybb
95,B0 L1 F0 U2 L0 ,woowwggrryowyrwbrgwggwggoyywoobyyrroboryorywgbbrgbbybb
96,L1 F0 U2 L0 ,wwgwwggrryooyrrbrrwggwggoyywoobyybyyooroorwwgygbbbbbbr
97,F0 U2 L0 ,wwgwwgorryooyrrbrrwggbggbyyroobyybyyrrgoowoowyggbbwbbw
98,U2 L0 ,wwgwwgwwgooorrrrrrbbwyggyggbyybyybyyrrrooooooyggbbwbbw
99,L0 ,gwwgwwgwwrrrrrrrrryggyggyggbyybyybyyooooooooobbwbbwbbw
100,R2 U0 L1 R2 F1 D1 L1 R1 D2 U1 ,oyrwwgbygorbwrbowgwrwbgryyyrogoyggbyyoogoorgbwbbwbyrrw
101,U0 L1 R2 F1 D1 L1 R1 D2 U1 ,oygwwgbyygwobrwbrowrrbgwyywroroyggbgyoogoorgbybbrbywrw
102,L1 R2 F1 D1 L1 R1 D2 U1 ,bwoywyyggybbbrwbrogwobgwyywroroyggbgwrrgoorgbyoorbywrw
103,R2 F1 D1 L1 R1 D2 U1 ,gwobwyyggybbbrwbrorwoogwgywworyygobgrobrogwgryoyrbywrb
104,F1 D1 L1 R1 D2 U1 ,gwrbwgyggorbwrbbbyrwwogrgyywooyyyobgrobrogwgrwoywbyorb
105,D1 L1 R1 D2 U1 ,gwrbwgowborborbwbywrywgyrogbgryyyobgrogrogwgywoywbyorb
106,L1 R1 D2 U1 ,gwrbwgowborborborbwrywgywbyryggybbyorogrogrogwoywbywgy
107,R1 D2 U1 ,wwrwwgwwborborborbrryggybbyyygyybyyogggooorrrwoowbbwgg
108,D2 U1 ,wwwwwwwwwbbbrrrooorrrgggbbbyyyyyyyyygggooorrrooobbbggg
109,U1 ,wwwwwwwwwbbbrrrrrrrrrggggggyyyyyyyyygggooooooooobbbbbb
110,F0 U0 B1 D1 U0 F2 D1 R0 L2 F2 ,bwwrwyrowbobyrwggggbrbgbywwgrogyyyrooywbowborooygbrygr
111,U0 B1 D1 U0 F2 D1 R0 L2 F2 ,bwwrwyrwwroborwwggybgwgbwbrgybgyyyrooygborbooooygbrygr
112,B1 D1 U0 F2 D1 R0 L2 F2 ,rrbwwwwywooyorwwggrobwgbwbrgybgyyyroybgborboooyggbrygr
113,D1 U0 F2 D1 R0 L2 F2 ,bbywwwwywoororrwgbrobwgbwbrgybgyygwyybgrorooogrrybgogy
114,U0 F2 D1 R0 L2 F2 ,bbywwwwywoororrogyrobwgbwgbbyyyywgggybgrorwbrgrrybgooo
115,F2 D1 R0 L2 F2 ,wwbywbwwygrrorrogyoorwgbwgbbyyyywgggrobrorwbrybgybgooo
116,D1 R0 L2 F2 ,wwbywbyybrrrrrrbgybgwbgwrooywwyywgggrooroowbgybgybgooo
117,R0 L2 F2 ,wwbywbyybrrrrrrooobgwbgwbgywwgwygyygrooroorooybgybgwbg
118,L2 F2 ,wwwywwyyyorrorrorrbggbggbggwwwwyyyyyroorooroobbgbbgbbg
119,F2 ,wwwwwwyyyorrorrorrgggggggggwwwyyyyyyoorooroorbbbbbbbbb
120,F0 R1 L0 D2 U1 L0 F2 B0 U0 R0 ,owbywgyygrorrrbobgbbyggywgwbrbwyrgwrgoogowwbryryobywoo
121,R1 L0 D2 U1 L0 F2 B0 U0 R0 ,owbywgrwoyoryrbgbgwgbggbwyyorrwyrgwrgobgorwbbyryobywoo
122,L0 D2 U1 L0 F2 B0 U0 R0 ,owwyworwyrbgorbyygwgbgggwyoorbwybgwygobgorwbbrryrbyroo
123,D2 U1 L0 F2 B0 U0 R0 ,owwywoywyrbgorbyygogbyggryowrbgybwwywggboobrbrrgrbwroo
124,U1 L0 F2 B0 U0 R0 ,owwywoywyrbgorbbrbogbyggrooywwbygbrwwggbooyygrrgrbwryo
125,L0 F2 B0 U0 R0 ,woywwwoyyogborbbrbwggyggrooywwbygbrwrrgbooyygrbgrbwryo
126,F2 B0 U0 R0 ,ooywwwgyyogborbbrbwggwggooowwwyygrrwybryorgogrbbrbbryy
127,B0 U0 R0 ,ooywwwwwwggbrrbrrboooggwggwyygyygrrwybbyoogoorbbrbbryy
128,U0 R0 ,bbbwwwwwwggwrrrrrroooggwggwyygyygyygybboooooorrrybbybb
129,R0 ,wwbwwbwwbrrrrrrrrrggwggwggwyygyygyygoooooooooybbybbybb
130,B2 U0 L1 D1 R0 U2 L0 F2 R2 B0 ,ogyywoowgybowrbrgwwooygbyyygbbyywrggbggrorborbowrbwrrw
131,U0 L1 D1 R0 U2 L0 F2 R2 B0 ,ggrywoowgybbwrrrgbwooygbyyygbbyywygowggboroorwrrwbrwob
132,L1 D1 R0 U2 L0 F2 R2 B0 ,oygwwggorwrrwrrrgbybbygbyyygbbyywygowooboroorwggwbrwob
133,D1 R0 U2 L0 F2 R2 B0 ,yygywgyorwrrwrrrgbgbbygbyyybbbrywggoorrooowbowggwbwwoo
134,R0 U2 L0 F2 R2 B0 ,yygywgyorwrrwrrwoogbbygbrgbbwobygbrgorroooyyywggwbwwbo
135,U2 L0 F2 R2 B0 ,yybywbyobwwworrorrgboyggrggbwwbywbrworroooyyyrgggbwgbo
136,L0 F2 R2 B0 ,boybwybyyorrorrorrrggyggrggbwwbywbrwwwwoooyyygbogbwgbo
137,F2 R2 B0 ,ooywwyoyyorrorrorrbggbggbggrwwyywrrwyowyowyowgbbgbbgbb
138,R2 B0 ,ooywwywwrwrrwrrwrrggbggbggbyyoyywrrwyooyooyoogbbgbbgbb
139,B0 ,ooowwwwwwrrwrrwrrwgggggggggyyyyyyrrryooyooyoobbbbbbbbb
140,L0 U1 F2 R1 D0 B0 F0 R2 D0 L2 ,rybrwobrbrgowrbwwyyywoggoboyrgoybgygygrrobrwbwogybwogw
141,U1 F2 R1 D0 B0 F0 R2 D0 L2 ,wybwwogrbrgowrbwwyrywrggbboyrgoyboygrrywogbbrwogyboogy
142,F2 R1 D0 B0 F0 R2 D0 L2 ,bobywrwwgrywwrbwwyrryrggbboyrgoyboygwogwogbbrrgoyboogy
143,R1 D0 B0 F0 R2 D0 L2 ,bobywrgryrywgrbgwyobbggryrrgwwoyboygwowwowbbrrgoyboogy
144,D0 B0 F0 R2 D0 L2 ,booywygrrwbyyrwrggobbggryrygwboyroyrwowwowbbrggobbowgy
145,B0 F0 R2 D0 L2 ,booywygrrwbyyrwyryobbggrbbroogyywrrbwowwowwgyggobborgg
146,F0 R2 D0 L2 ,ywyywygrrwbbyrryrrobbggrbbroogyywwwwoowoowbgyrbggbggoo
147,R2 D0 L2 ,ywyywyywwgbbrrrrrrbgobgbrrbyywyywwwwoooooobggrbggbggoo
148,D0 L2 ,ywwywwywwrrrrrrbbgbggbggrrryyyyyywwwoooooobggbbgbbgooo
149,L2 ,ywwywwywwrrrrrrrrrbggbggbggwyywyywyyooooooooobbgbbgbbg
150,D1 R0 B2 D2 L0 B0 U1 F0 L1 D0 ,oobgwrwwwggrbrygbworoggwrbogyygyrgrrywbbooyywywbobobyr
151,R0 B2 D2 L0 B0 U1 F0 L1 D0 ,oobgwrwwwggrbrybyroroggwgbwyrryyrgggywbboorboywboboyyw
152,B2 D2 L0 B0 U1 F0 L1 D0 ,ooogwwwwwbbgyrgryrorrggrgbgyryyyoggyywbboorbowwbrbobyw
153,D2 L0 B0 U1 F0 L1 D0 ,ygggwwwwwbbryrbryyorrggrgbgyryyyoooorwbgoogbowybobrbww
154,L0 B0 U1 F0 L1 D0 ,ygggwwwwwbbryrbgboorrggrbwwooooyyyryrwbgooryywybobrgbg
155,B0 U1 F0 L1 D0 ,gggrwwbwwbbryrbgboyrrggrwwwooogyybryrgryowyobwyyobogbo
156,U1 F0 L1 D0 ,rborwwbwwbbyyrrgbbyrrggrwwwooogyyryyggrgowgobgowbbyooy
157,F0 L1 D0 ,owwbwwrrbyrryrrgbbggrggrwwwooogyyryygowgowgobbbybbyooy
158,L1 D0 ,owwbwwbwwrrrrrrbbbwggwggwrrgyygyyryygoogoogoobbybbyooy
159,D0 ,wwwwwwwwwrrrrrrbbbggggggrrryyyyyyyyyoooooogggbbbbbbooo
160,D2 L2 U0 B2 D2 L0 R2 U0 B1 L1 ,byowwbywwgoyyrbogrgooggbrrbwwybyyyowwgroorbwbgrorbggyr
161,L2 U0 B2 D2 L0 R2 U0 B1 L1 ,byowwbywwgoyyrbbwbgooggbgyrwoyyybywwwgroorogrgrorbgrrb
162,U0 B2 D2 L0 R2 U0 B1 L1 ,wyoywbywwgoyyrbbwbbooggboyrboywybywwrgoroorgwgrgrbgrrg
163,B2 D2 L0 R2 U0 B1 L1 ,yywwwywbogrgyrbbwbgoyggboyrboywybywwbooroorgwrgorbgrrg
164,D2 L0 R2 U0 B1 L1 ,wwywwywbogrryrrbwbgoyggboyrboywybwyyboobooggwgrrgbrogr
165,L0 R2 U0 B1 L1 ,wwywwywbogrryrrggwgoyggbogryywbywyobbooboobwbgrrgbroyr
166,R2 U0 B1 L1 ,rwyrwyrbogrryrrggwwoywgbwgrgywgywoobbbbwooboogrygbboyy
167,U0 B1 L1 ,rwwrwwrbbwggrryrrgwoowggwgggyygyyooobbbwooboorrybbbyyy
168,B1 L1 ,rrrbwwbwwrryrryrrgwggwggwgggyygyyooowoowooboobbbbbbyyy
169,L1 ,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby
170,F2 B1 R2 L2 D2 R0 F0 U0 L0 F1 ,ogggwbbywbowororrrybrygwygwowgwybbggbrrworybgoowybryyo
171,B1 R2 L2 D2 R0 F0 U0 L0 F1 ,ogggwbgwogowrrorrrwgywgyrbywybwybbggbrrwooybboowybryyo
172,R2 L2 D2 R0 F0 U0 L0 F1 ,ywbgwbgwogoorrgrrgwgywgyrbywybwybrowbrrgoogbbwroobyoyy
173,L2 D2 R0 F0 U0 L0 F1 ,ywbgwbgwwgrrgrroogwgowgorbwwybwybroobrrgoogbbyroybyyyy
174,D2 R0 F0 U0 L0 F1 ,wwbwwbrwwgrrgrroogygoygoobwyybgybgoobbgoogrrbyrrybwyyw
175,R0 F0 U0 L0 F1 ,wwbwwbrwwgrrgrrrrbygoygoyywoogbygbyybbgoogoogyrrybwobw
176,F0 U0 L0 F1 ,wwowworwwrggrrrbrryggyggyyyooobyybyybbgoogoogwrrbbwbbw
177,U0 L0 F1 ,wwowwogggrggwrrwrryyyyggyggbrrbyybyybbooooooowrrbbwbbw
178,L0 F1 ,gwwgwwgoowrrwrrwrrrggyggyggbrrbyybyyyyyoooooobbobbwbbw
179,F1 ,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb
180,L2 D2 U0 B1 F1 D2 L0 U1 R0 D0 ,rwgbwgygbyyybryrroborogrowbggwbygbrggooyowoyyrbwrbowww
181,D2 U0 B1 F1 D2 L0 U1 R0 D0 ,gwgbwgbgbyyybryrroworogrwwbrgwbygyrgyyowoyoogrborbowwb
182,U0 B1 F1 D2 L0 U1 R0 D0 ,gwgbwgbgbyyybryoogworogrwwbgrygybwgryyowoyrrorborbowwb
183,B1 F1 D2 L0 U1 R0 D0 ,bbggwwbggrbobryoogyyyogrwwbgrygybwgrworwoyrroyyorbowwb
184,F1 D2 L0 U1 R0 D0 ,rwwgwwbggrbbbrboogyyyogrwwbgrygybgyoworgoyrrooobybwyrw
185,D2 L0 U1 R0 D0 ,rwwgwwrboybbrrbgogyrbygwyowryogybgyowoggogrrboobybwyrw
186,L0 U1 R0 D0 ,rwwgwwrboybbrrbrrbyrbygwyrwoygbygoyrwoggoggogoobybwyow
187,U1 R0 D0 ,wwwwwwbboybbrrbrrbrrbggwrrwyygyygyyrggwooogggoooybbyoo
188,R0 D0 ,wwowwbwwbrrbrrbrrbggwggwrrwyygyygyyroooooogggybbybbyoo
189,D0 ,wwwwwwwwwrrrrrrbbbggggggrrryyyyyyyyyoooooogggbbbbbbooo
190,D2 L0 R0 D2 U2 L2 R2 B0 F2 D2 ,gyggwgbogyoyrrowrwybowgyygrbwbbyggrboyroorrworbwwbyobw
191,L0 R0 D2 U2 L2 R2 B0 F2 D2 ,gyggwgbogyoyrrorwoybowgyobwbrggybbwboyroorwrwrbwwbyygr
192,R0 D2 U2 L2 R2 B0 F2 D2 ,rygywgwogyoyrrorwogboggybbwyrgwybowbwooroywrrrbbwbgygb
193,D2 U2 L2 R2 B0 F2 D2 ,ryoywywowrrywroooygbgggbbbbyrywywowrwooroywrrgbbgbgggb
194,U2 L2 R2 B0 F2 D2 ,ryoywywowrrywrowrrgbgggbggbrwowywyrywooroyooygbbgbgbbb
195,L2 R2 B0 F2 D2 ,wowywyoyrwoowrowrrgbbggbggbrwowywyryrryroyooygbggbgbbb
196,R2 B0 F2 D2 ,rowwwyyyrwoowrowrrbbbggbggbwwoyyworyyooyoryrrgbggbgbbg
197,B0 F2 D2 ,roowwwyyyrrworwoowbbbggggggwwwyyyorryooyoryrrbbgbbgbbg
198,F2 D2 ,wwwwwwyyyrrrorrooobbbggggggwwwyyyyyyooooorrrrbbbbbbggg
199,D2 ,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg
200,U0 D2 L1 U1 B0 D0 L2 F0 U1 L0 ,owwbwwwgobbgyrgyogbwwrggobowrbyywyyygoryogbbgrryoborrr
201,D2 L1 U1 B0 D0 L2 F0 U1 L0 ,wbogwwowwrryyrgyogbbgrggobowrbyywyyybwwyogbbggoroborrr
202,L1 U1 B0 D0 L2 F0 U1 L0 ,wbogwwowwrryyrgbbgbbgrggrrryyywyybrwbwwyogyoggoroboobo
203,U1 B0 D0 L2 F0 U1 L0 ,bborwwrwwrryyrgbbgybgwggbrroyyoyyrrwwggwoobyygooobgobw
204,B0 D0 L2 F0 U1 L0 ,owwbwwbrrybgyrgbbgwggwggbrroyyoyyrrwgoowoobyyrryobgobw
205,D0 L2 F0 U1 L0 ,gggbwwbrrybwyrrbbrwggwggbrroyyoyygwbwoowoooyyoorbbrwgy
206,L2 F0 U1 L0 ,gggbwwbrrybwyrrbrrwggwggoyygoowyybyywoowoowgyoorbbrbbr
207,F0 U1 L0 ,gggwwwbrrybwyrrbrrrggrggryygoobyybyyygwoowoowooobbwbbw
208,U1 L0 ,gggwwwwwwbbwrrrrrrrrryggyggbyybyybyyyggooooooooobbwbbw
209,L0 ,gwwgwwgwwrrrrrrrrryggyggyggbyybyybyyooooooooobbwbbwbbw
210,B1 F2 L2 U0 R1 F1 L0 D2 U2 B0 ,yoobwrgrrwygrryrwbygbygwgowrggwybrrobyobooygywwogbowbb
211,F2 L2 U0 R1 F1 L0 D2 U2 B0 ,ybbbwrgrrwyyrrorwoygbygwgowrggwybbygryorooogyoobwbbwgw
212,L2 U0 R1 F1 L0 D2 U2 B0 ,ybbbwrggryyyoroowowogwgybgyrrgwybbygryrrorogwoobwbbwgw
213,U0 R1 F1 L0 D2 U2 B0 ,rbbwwrbgryyyoroowowogbgybgyyrgbybgygwgororryroobwbwwgw
214,R1 F1 L0 D2 U2 B0 ,bwrgwbrrbooboroowoyyybgybgyyrgbybgygwogrorryrwgowbwwgw
215,F1 L0 D2 U2 B0 ,bwwgwwrrwbooorwoooyyrbgbbgbyrybyygyywogrorryrggobbwggw
216,L0 D2 U2 B0 ,bwwgwwbooyoorrwyoorbbyggybbgrrbyygyywowrorryrggobbwggw
217,D2 U2 B0 ,wwwwwwoooyoorrwyoobbbgggbbbrrryyyyyyrrwyoorrwgggbbbggg
218,U2 B0 ,wwwwwwoooyoorrwrrwbbbggggggyyyyyyrrrrrwyooyoogggbbbbbb
219,B0 ,ooowwwwwwrrwrrwrrwgggggggggyyyyyyrrryooyooyoobbbbbbbbb
220,L0 R2 U1 B0 D2 L0 F0 D1 U1 B2 ,yrowwbrybyrgwryrwbybrygobrbwywgygwoyobggoggoowwgobrobr
